223		Omon.vmo		kg s-1	-	-	-	-	-	-	-	-	control-1950 faf-all faf-antwater-stress faf-heat faf-heat-NA0pct faf-heat-NA50pct faf-passiveheat faf-stress faf-water highres-future highresSST-4xCO2 highresSST-LAI highresSST-future highresSST-p4K highresSST-present highresSST-smoothed hist-1950 historical omip1 omip1-spunup omip2 omip2-spunup rcp26-cmip5 rcp45-cmip5 rcp60-cmip5 rcp85-cmip5 spinup-1950 ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585
224		Omon.vo		m s-1	-	-	-	-	-	-	-	-	control-1950 faf-all faf-antwater-stress faf-heat faf-heat-NA0pct faf-heat-NA50pct faf-passiveheat faf-stress faf-water highres-future highresSST-4xCO2 highresSST-LAI highresSST-future highresSST-p4K highresSST-present highresSST-smoothed hist-1950 historical omip1 omip1-spunup omip2 omip2-spunup rcp26-cmip5 rcp45-cmip5 rcp60-cmip5 rcp85-cmip5 spinup-1950 ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585
225		Omon.volcello	Ofx.sftof	m3	-	-	-	-	-	-	-	-	1pctCO2 abrupt-4xCO2 control-1950 esm-hist faf-all faf-antwater-stress faf-heat faf-heat-NA0pct faf-heat-NA50pct faf-passiveheat faf-stress faf-water highres-future highresSST-4xCO2 highresSST-LAI highresSST-future highresSST-p4K highresSST-present highresSST-smoothed hist-1950 hist-GHG hist-aer hist-nat historical land-noLu omip1 omip1-spunup omip2 omip2-spunup piControl rcp26-cmip5 rcp45-cmip5 rcp60-cmip5 rcp85-cmip5 spinup-1950 ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585
226		Omon.volo	Ofx.sftof	m3	-	-	-	-	-	-	-	-	control-1950 esm-hist faf-all faf-antwater-stress faf-heat faf-heat-NA0pct faf-heat-NA50pct faf-passiveheat faf-stress faf-water highres-future highresSST-4xCO2 highresSST-LAI highresSST-future highresSST-p4K highresSST-present highresSST-smoothed hist-1950 hist-GHG hist-aer hist-nat historical omip1 omip1-spunup omip2 omip2-spunup rcp26-cmip5 rcp45-cmip5 rcp60-cmip5 rcp85-cmip5 spinup-1950 ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585
227		Omon.zos	Ofx.sftof	m	9.575	suggested	-13.97	suggested	1.572	suggested	0.008384	suggested	esm-hist hist-GHG hist-aer hist-nat historical piControl ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585
228		Omon.zostoga	Ofx.sftof	m	0.3734	suggested	-0.1375	suggested	0.2998	suggested	Item <X.1 Core Attributes>: [ok_min_mean_abs] Minimum expected value of the global mean absolute value at each point in time		1pctCO2 abrupt-4xCO2 esm-hist hist-GHG hist-aer hist-nat historical piControl ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585
229		Oyr.o2	Ofx.sftof	mol m-3	-	-	-	-	-	-	-	-	historical piControl ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585
230		Oyr.ph	Ofx.sftof	1	-	-	-	-	-	-	-	-	historical piControl ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585
231		SImon.siarean		1e6 km2	-	-	-	-	-	-	-	-	historical ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585
232		SImon.siareas		1e6 km2	-	-	-	-	-	-	-	-	historical ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585
233		SImon.siconc	Ofx.sftof	%	100.001	robust	-0.001	robust	40	robust	1	robust	esm-hist hist-GHG hist-aer hist-nat historical land-noLu lgm midHolocene piControl ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585
234		SImon.siconca		%	-	-	-	-	-	-	-	-	esm-hist hist-GHG hist-aer hist-nat historical land-noLu ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585
235		SImon.sithick	Simon.siconc	m	200	robust	-0.001	robust	4	robust	0.05	robust	historical ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585
236		SImon.sivoln		1e3 km3	-	-	-	-	-	-	-	-	historical ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585
237		SImon.sivols		1e3 km3	-	-	-	-	-	-	-	-	historical ssp119 ssp126 ssp245 ssp370 ssp434 ssp460 ssp534-over ssp585
